%time,field.header.seq,field.header.stamp,field.header.frame_id,field.gear
1575034344952457649,1476,3425967682000,vehicle_info_gear,1
1575034345313705993,1477,3426167904000,vehicle_info_gear,1
1575034345623871333,1478,3426367664000,vehicle_info_gear,1
1575034345937273600,1479,3426568165000,vehicle_info_gear,1
1575034346282493869,1480,3426767959000,vehicle_info_gear,1
1575034346631586755,1481,3426968007000,vehicle_info_gear,1
1575034347001353013,1482,3427168039000,vehicle_info_gear,1
1575034347370052551,1483,3427367934000,vehicle_info_gear,1
1575034347749175009,1484,3427568001000,vehicle_info_gear,1
1575034348103578835,1485,3427768952000,vehicle_info_gear,1
1575034348471419681,1486,3427967939000,vehicle_info_gear,1
1575034348868041639,1487,3428168310000,vehicle_info_gear,1
1575034349230456742,1488,3428367678000,vehicle_info_gear,1
1575034349620565860,1489,3428567833000,vehicle_info_gear,1
1575034349966472750,1490,3428767842000,vehicle_info_gear,1
1575034350338960741,1491,3428968192000,vehicle_info_gear,1
1575034350699347403,1492,3429168265000,vehicle_info_gear,1
1575034351054074322,1493,3429369017000,vehicle_info_gear,1
1575034351400592480,1494,3429568144000,vehicle_info_gear,1
1575034351763225690,1495,3429767994000,vehicle_info_gear,1
1575034352156122868,1496,3429967976000,vehicle_info_gear,1
1575034352521476503,1497,3430168334000,vehicle_info_gear,1
1575034352887415279,1498,3430368915000,vehicle_info_gear,1
1575034353269642816,1499,3430569114000,vehicle_info_gear,1
1575034353623694954,1500,3430767887000,vehicle_info_gear,1
1575034353993913319,1501,3430967893000,vehicle_info_gear,1
1575034354311890550,1502,3431167949000,vehicle_info_gear,1
1575034354649254096,1503,3431367959000,vehicle_info_gear,1
1575034354984923534,1504,3431567905000,vehicle_info_gear,1
1575034355324595005,1505,3431767907000,vehicle_info_gear,1
1575034355679535863,1506,3431967948000,vehicle_info_gear,1
1575034356007083002,1507,3432167876000,vehicle_info_gear,1
1575034356374018342,1508,3432367864000,vehicle_info_gear,1
1575034356742588821,1509,3432567650000,vehicle_info_gear,1
1575034357095390513,1510,3432768082000,vehicle_info_gear,1
1575034357454371799,1511,3432967990000,vehicle_info_gear,1
1575034357801223839,1512,3433167876000,vehicle_info_gear,1
1575034358150497780,1513,3433367977000,vehicle_info_gear,1
1575034358512014088,1514,3433567934000,vehicle_info_gear,1
1575034358873707356,1515,3433767913000,vehicle_info_gear,1
1575034359227108628,1516,3433967910000,vehicle_info_gear,1
1575034359588528852,1517,3434167985000,vehicle_info_gear,1
1575034359932151437,1518,3434367805000,vehicle_info_gear,1
1575034360290833021,1519,3434567862000,vehicle_info_gear,1
1575034360669645897,1520,3434767862000,vehicle_info_gear,1
1575034361031709153,1521,3434967864000,vehicle_info_gear,1
1575034361383178396,1522,3435167810000,vehicle_info_gear,1
1575034361763946906,1523,3435368889000,vehicle_info_gear,1
1575034362091759923,1524,3435567877000,vehicle_info_gear,1
1575034362433942638,1525,3435767889000,vehicle_info_gear,1
1575034362744440647,1526,3435967862000,vehicle_info_gear,1
1575034363079448199,1527,3436167891000,vehicle_info_gear,1
1575034363398820640,1528,3436368863000,vehicle_info_gear,1
1575034363720025385,1529,3436568863000,vehicle_info_gear,1
1575034364034454087,1530,3436768863000,vehicle_info_gear,1
1575034364343550308,1531,3436968863000,vehicle_info_gear,1
1575034364672584387,1532,3437168259000,vehicle_info_gear,1
1575034365021604206,1533,3437368040000,vehicle_info_gear,1
1575034365371746268,1534,3437567995000,vehicle_info_gear,1
1575034365743190732,1535,3437768127000,vehicle_info_gear,1
1575034366104586629,1536,3437967952000,vehicle_info_gear,1
1575034366455671759,1537,3438167972000,vehicle_info_gear,1
1575034366812858992,1538,3438368974000,vehicle_info_gear,1
1575034367164411088,1539,3438568896000,vehicle_info_gear,1
1575034367517143063,1540,3438768233000,vehicle_info_gear,1
1575034367874750173,1541,3438968873000,vehicle_info_gear,1
1575034368234499399,1542,3439168295000,vehicle_info_gear,1
1575034368594841531,1543,3439368424000,vehicle_info_gear,1
1575034368965993355,1544,3439568946000,vehicle_info_gear,1
1575034369315377389,1545,3439768574000,vehicle_info_gear,1
1575034369666714274,1546,3439968929000,vehicle_info_gear,1
1575034370022355810,1547,3440168628000,vehicle_info_gear,1
1575034370384569635,1548,3440367929000,vehicle_info_gear,1
1575034370738216378,1549,3440567883000,vehicle_info_gear,1
1575034371080013672,1550,3440767875000,vehicle_info_gear,1
1575034371413347476,1551,3440967947000,vehicle_info_gear,1
1575034371745059684,1552,3441167884000,vehicle_info_gear,1
1575034372096274971,1553,3441367948000,vehicle_info_gear,1
1575034372456340598,1554,3441567966000,vehicle_info_gear,1
1575034372810096961,1555,3441767894000,vehicle_info_gear,1
1575034373176696296,1556,3441968876000,vehicle_info_gear,1
1575034373518606462,1557,3442167918000,vehicle_info_gear,1
1575034373884891798,1558,3442367977000,vehicle_info_gear,1
1575034374259153721,1559,3442567885000,vehicle_info_gear,1
1575034374631542741,1560,3442767934000,vehicle_info_gear,1
1575034374996459193,1561,3442967906000,vehicle_info_gear,1
1575034375353872063,1562,3443167895000,vehicle_info_gear,1
1575034375700181627,1563,3443367926000,vehicle_info_gear,1
1575034376040349347,1564,3443567976000,vehicle_info_gear,1
